timestamp,data_value
296350,97
296359,97
296371,95
296380,95
296390,95
296400,95
296409,95
296421,95
296430,95
296440,95
296450,95
296460,95
296470,91
296481,91
296490,91
296500,91
296511,87
296520,87
296530,87
296540,87
296550,87
296561,91
296570,91
296580,91
296590,91
296600,91
296609,93
296621,93
296630,93
296640,93
296650,93
296660,93
296670,93
296680,93
296690,93
296702,95
296710,95
296720,95
296730,95
296740,95
296751,95
296760,95
296770,95
296780,95
296790,95
296800,97
296811,97
296821,97
296830,97
296840,97
296850,95
296860,95
296870,95
296880,95
296892,97
296900,97
296911,97
296920,97
296930,97
296940,95
296950,95
296960,95
296970,95
296980,95
296990,97
297001,97
297010,97
297020,97
297030,97
297040,95
297050,95
297060,95
297070,95
297081,91
297090,91
297100,91
297110,91
297120,91
297130,91
297141,91
297151,91
297160,91
297171,91
297181,93
297191,93
297200,93
297211,93
297221,93
297231,95
297240,95
297249,95
297261,95
297271,97
297279,97
297291,97
297300,97
297311,97
297321,103
297330,103
297340,103
297350,103
297361,103
297371,105
297380,105
297390,105
297400,105
297411,105
297420,101
297430,101
297440,101
297450,101
297461,101
297470,97
297481,97
297490,97
297500,97
297511,97
297520,97
297530,97
297540,97
297550,97
297561,97
297570,97
297580,97
297590,97
297599,97
297610,95
297621,95
297630,95
297640,95
297650,95
297660,95
297671,95
297680,95
297690,95
297700,95
297711,91
297720,91
297730,91
297740,91
297751,97
297760,97
297770,97
297780,97
297790,97
297800,95
297810,95
297820,95
297830,95
297840,95
297850,97
297860,97
297870,97
297880,97
297890,97
297900,95
297910,95
297920,95
297930,95
297941,97
297950,97
297960,97
297970,97
297980,97
297991,95
298000,95
298011,95
298021,95
298030,95
298040,95
298051,95
298060,95
298070,95
298081,95
298090,93
298100,93
298110,93
298120,93
298131,95
298140,95
298150,95
298160,95
298170,95
298181,95
298190,95
298200,95
298210,95
298221,95
298230,93
298241,93
298250,93
298260,93
298271,91
298280,91
298290,91
298300,91
298310,91
298321,93
298330,93
298340,93
298350,93
298360,93
298370,93
298381,93
298390,93
298400,93
298411,93
298420,93
298430,93
298440,93
298450,93
298462,93
298470,93
298480,93
298490,93
298500,93
298512,97
298520,97
298530,97
298540,97
298550,97
298560,97
298571,97
298580,97
298590,97
298601,97
298611,97
298621,97
298630,97
298639,97
298651,95
298660,95
298670,95
298680,95
298690,95
298701,97
298711,97
298720,97
298730,97
298740,97
298751,103
298760,103
298770,103
298780,103
298790,103
298800,101
298810,101
298821,101
298830,101
298839,101
298850,97
298861,97
298870,97
298880,97
298891,97
298900,97
298910,97
298920,97
298930,97
298942,95
298950,95
298961,95
298970,95
298980,95
298991,95
298999,95
299011,95
299021,95
299031,95
299041,93
299051,93
299061,93
299071,93
299081,93
299091,95
299100,95
299111,95
299121,95
299131,93
299141,93
299151,93
299161,93
299171,93
299181,95
299191,95
299200,95
299211,95
299221,95
299230,93
299241,93
299251,93
299260,93
299271,93
299280,93
299290,93
299300,93
299311,93
299321,91
299331,91
299340,91
299351,91
299360,91
299370,91
299381,91
299391,91
299400,91
299410,93
299420,93
299430,93
299440,93
299451,93
299461,95
299470,95
299480,95
299490,95
299500,95
299511,97
299520,97
299530,97
299540,97
299550,97
299560,95
299571,95
299580,95
299590,95
299601,95
299609,95
299621,95
299630,95
299639,95
299651,97
299660,97
299670,97
299680,97
299690,97
299700,99
299711,99
299720,99
299730,99
299740,99
299750,97
299760,97
299770,97
299780,97
299790,97
299800,105
299811,105
299820,105
299830,105
299840,105
299850,99
299861,99
299870,99
299880,99
299891,99
299900,97
299910,97
299920,97
299930,97
299941,97
299950,97
299960,97
299970,97
299980,97
299991,95
300000,95
300011,95
300021,95
300030,95
300039,97
300051,97
300060,97
300070,97
300080,97
300090,95
300100,95
300111,95
300120,95
300131,95
300140,95
300150,95
300160,95
300170,95
300181,93
300190,93
300200,93
300210,93
300220,93
300230,95
300241,95
300250,95
300260,95
300270,95
300280,95
300290,95
300300,95
300311,95
300321,93
300330,93
300340,93
300350,93
300360,93
300370,91
300380,91
300390,91
300400,91
300411,91
300420,93
300431,93
300440,93
300450,93
300460,93
300470,93
300480,93
300490,93
300500,93
300511,93
300520,93
300530,93
300540,93
300550,93
300560,95
300571,95
300580,95
300590,95
300599,95
300611,95
300620,95
300630,95
300639,95
300651,97
300660,97
300670,97
300680,97
300690,97
300701,93
300710,93
300720,93
300730,93
300740,93
300750,95
300761,95
300770,95
300780,95
300791,93
300800,93
300811,93
300820,93
300830,93
300841,95
300850,95
300860,95
300870,95
300880,95
300890,93
300901,93
300910,93
300920,93
300930,93
300940,93
300951,93
300960,93
300970,93
300981,95
300990,95
301000,95
301200,99
301210,99
301221,99
301231,97
301240,97
301250,97
301260,97
301271,95
301280,95
301291,95
301300,95
301311,95
301321,93
301330,93
301340,93
301350,93
301360,93
301371,95
301381,95
301390,95
301400,95
301410,95
301420,95
301430,95
301439,95
301450,95
301461,95
301470,95
301480,95
301490,95
301500,95
301511,93
301520,93
301530,93
301540,93
301550,93
301560,95
301571,95
301580,95
301590,95
301601,95
301610,95
301620,95
301630,95
301640,95
301651,95
301660,95
301670,95
301680,95
301690,95
301700,93
301711,93
301720,93
301730,93
301740,93
301750,93
301761,93
301770,93
301780,93
301791,93
301800,93
301811,93
301820,93
301830,93
301841,93
301850,93
301860,93
301870,93
301880,93
301890,93
301900,93
301911,93
301920,93
301930,93
301940,97
301951,97
301960,97
301970,97
301981,95
301990,95
302000,95
302011,95
302020,95
302031,95
302040,95
302050,95
302060,95
302070,95
302080,93
302090,93
302100,93
302110,93
302120,93
302130,93
302141,93
302150,93
302160,93
302171,93
302180,93
302190,93
302200,93
302210,93
302221,95
302230,95
302240,95
302250,95
302260,95
302270,93
302280,93
302290,93
302300,93
302310,93
302320,97
302331,97
302340,97
302350,97
302361,95
302370,95
302380,95
302390,95
302400,95
302410,95
302420,95
302430,95
302440,95
302450,95
302460,93
302470,93
302480,93
302491,93
302500,93
302511,97
302521,97
302530,97
302540,97
302550,97
302560,97
302570,97
302580,97
302590,97
302602,97
302611,97
302620,97
302630,97
302640,97
302651,97
302660,97
302670,97
302680,97
302690,97
302701,97
302710,97
302720,97
302730,97
302740,97
302750,97
302761,97
302770,97
302780,97
302791,95
302800,95
302810,95
302820,95
302830,95
302842,93
302850,93
302860,93
302870,93
302881,93
302891,95
302900,95
302910,95
302920,95
302930,95
302940,95
302951,95
302959,95
302970,95
302980,95
302990,95
303001,95
303010,95
303020,95
303031,95
303041,95
303051,95
303060,95
303071,95
303081,97
303090,97
303101,97
303111,97
303120,97
303130,97
303141,97
303151,97
303161,97
303171,97
303181,95
303191,95
303202,95
303211,95
303220,93
303231,93
303241,93
303250,93
303261,93
303271,95
303281,95
303291,95
303300,95
303311,95
303321,95
303330,95
303341,95
303351,95
303360,95
303371,95
303381,95
303390,95
303401,95
303411,93
303421,93
303430,93
303440,93
303450,93
303460,95
303470,95
303479,95
303490,95
303500,95
303511,93
303521,93
303530,93
303540,93
303550,93
303560,91
303570,91
303580,91
303590,91
303601,91
303610,91
303620,91
303630,91
303640,91
303651,93
303660,93
303670,93
303680,93
303690,93
303701,95
303711,95
303720,95
303730,95
303740,95
303750,97
303761,97
303771,97
303780,97
303790,97
303800,97
303810,97
303820,97
303830,97
303841,97
303850,97
303860,97
303870,97
303880,97
303891,99
303900,99
303911,99
303919,99
303930,99
303940,97
303950,97
303960,97
303970,97
303980,97
303990,97
304001,97
304010,97
304020,97
304030,97
304040,97
304050,97
304060,97
304070,97
304080,95
304090,95
304100,95
304111,95
304120,95
304131,95
304140,95
304150,95
304160,95
304170,95
304180,93
304191,93
304200,93
304210,93
304220,93
304230,95
304241,95
304250,95
304260,95
304271,95
304280,95
304290,95
304300,95
304311,95
304321,95
304330,95
304340,95
304350,95
304360,95
304370,95
304380,95
304390,95
304400,95
304410,95
304420,95
304431,95
304440,95
304450,95
304460,95
304470,95
304480,95
304490,95
304500,95
304511,91
304520,91
304530,91
304540,91
304550,91
304560,91
304571,91
304580,91
304590,91
304600,91
304610,93
304621,93
304630,93
304640,93
304651,93
304660,93
304670,93
304680,93
304690,93
304700,93
304711,93
304720,93
304730,93
304740,93
304750,93
304761,93
304770,93
304780,93
304790,93
304800,97
304811,97
304821,97
304830,97
304841,97
304850,97
304860,97
304870,97
304880,97
304892,97
304900,97
304911,97
304941,97
304950,97
304960,97
304970,97
304980,97
304990,97
305010,97
305030,97
305039,97
305051,97
305060,97
305070,97
305081,97
305090,95
305100,95
305111,95
305120,95
305131,93
305140,93
305150,93
305160,93
305170,93
305191,93
305200,93
305210,93
305250,93
305261,93
305271,93
305280,95
305291,95
305331,97
305341,97
305351,97
305371,97
305390,97
305399,97
305440,95
305460,95
305470,95
305481,95
305490,95
305500,95
305511,95
305550,93
305561,95
305570,95
305580,95
305590,95
305600,95
305610,93
305630,93
305640,93
305660,93
305690,93
305701,93
305710,93
305730,93
305751,91
305770,91
305780,91
305800,91
305811,91
305821,91
305841,87
305850,87
305879,87
305891,91
305900,91
305911,91
305920,91
305940,95
305960,95
305970,95
305980,95
305990,95
306001,95
306009,95
306021,95
306030,95
306039,97
306050,97
306060,97
306070,97
306080,97
306090,97
306100,97
306110,97
306120,97
306131,97
306140,97
306150,97
306159,97
306170,97
306181,99
306190,99
306200,99
306211,99
306220,99
306241,97
306250,97
306260,97
306270,97
306280,101
306291,101
306300,101
306320,101
306330,97
306340,97
306350,97
306360,97
306380,97
306390,97
306399,97
306410,97
306421,95
306430,95
306440,95
306460,95
306470,91
306481,91
306490,91
306500,91
306520,93
306530,93
306540,93
306550,93
306562,93
306570,93
306580,93
306590,93
306600,93
306611,93
306620,93
306630,93
306650,93
306660,93
306671,93
306680,93
306690,93
306701,95
306710,95
306720,95
306740,95
306752,95
306759,95
306780,95
306790,95
306800,91
306811,91
306840,91
306850,93
306861,93
306870,93
306880,93
306892,89
306900,89
306910,89
306920,89
306930,89
306941,91
306950,91
306970,91
306990,91
307001,91
307011,91
307020,91
307041,93
307060,93
307070,93
307081,97
307090,97
307100,97
307120,97
307150,97
307170,97
307181,97
307191,97
307201,97
307209,97
307220,97
307251,95
307261,95
307271,97
307281,97
307291,97
307301,97
307311,97
307321,97
307331,97
307351,97
307361,97
307381,97
307391,97
307400,97
307411,97
307431,97
307450,97
307460,97
307471,97
307491,97
307500,97
307511,97
307520,97
307530,97
307540,97
307550,97
307561,95
307571,95
307580,95
307590,95
307600,95
307611,93
307650,93
307660,93
307680,93
307690,93
307701,91
307711,91
307720,91
307730,91
307740,91
307759,93
307770,93
307780,93
307790,93
307801,93
307811,93
307820,93
307830,93
307850,97
307860,97
307870,97
307880,97
307890,97
307900,95
307911,95
307920,95
307930,95
307940,95
307950,95
307960,95
307970,95
307980,95
307991,93
308000,93
308011,93
308030,93
308051,93
308060,93
308079,93
308090,87
308100,87
308110,87
308120,87
308131,89
308140,89
308150,89
308160,89
308170,89
308180,91
308191,91
308200,91
308220,91
308230,93
308260,93
308300,97
308321,95
308330,95
308340,95
308350,95
308381,95
308399,95
308420,93
308440,93
308450,93
308460,93
308470,93
308490,93
308511,93
308520,93
308530,93
308550,93
308560,93
308570,93
308580,93
308590,93
308600,93
308620,95
308630,95
308639,95
308651,93
308660,93
308680,93
308690,93
308701,95
308710,95
308720,95
308740,95
308751,97
308760,97
308770,97
308780,97
308790,97
308799,99
308820,99
308830,99
308840,99
308850,97
308861,97
308879,97
308891,97
308900,95
308910,95
308920,95
308930,95
308941,93
308950,93
308980,93
309000,95
309010,95
309020,95
309040,93
309050,93
309060,93
309070,93
309080,93
309090,95
309101,95
309110,95
309120,95
309130,95
309140,99
309160,99
309170,99
309181,97
309190,97
309200,97
309220,97
309231,97
309239,97
309250,97
309271,97
309281,95
309290,95
309301,95
309310,95
309320,95
309330,93
309341,93
309351,93
309360,93
309371,93
309380,93
309391,93
309401,93
309411,93
309421,93
309431,93
309440,93
309449,93
309460,93
309471,93
309480,93
309491,93
309500,93
309511,93
309520,91
309531,91
309540,91
309550,91
309560,91
309570,95
309581,95
309590,95
309600,95
309611,97
309620,97
309630,97
309640,97
309650,97
309661,97
309670,97
309680,97
309690,97
309700,97
309711,101
309720,101
309730,101
309740,101
309750,101
309760,97
309770,97
309780,97
309790,97
309800,97
309811,97
309821,97
309830,97
309839,97
309850,97
309860,95
309870,95
309880,95
309890,95
309901,93
309910,93
309920,93
309930,93
309940,93
309951,93
309960,93
309970,93
309980,93
309990,93
310000,93
310011,93
310020,93
310030,93
310040,93
310050,93
310060,93
310070,93
310080,93
310091,91
310100,91
310110,91
310120,91
310130,91
310141,93
310150,93
310160,93
310170,93
310180,93
310190,93
310201,93
310211,93
310220,93
310230,93
310240,93
310251,93
310260,93
310270,93
310281,95
310290,95
310300,95
310310,95
