timestamp,data_value
342408,93
342419,95
342428,95
342439,95
342448,95
342458,95
342469,93
342478,93
342488,93
342498,93
342508,93
342519,97
342528,97
342538,97
342548,97
342559,97
342568,93
342579,93
342588,93
342598,93
342610,97
342618,97
342628,97
342639,97
342648,97
342659,95
342668,95
342678,95
342688,95
342698,95
342709,97
342719,97
342728,97
342738,97
342748,97
342759,95
342770,95
342778,95
342788,95
342800,95
342808,93
342818,93
342828,93
342839,93
342850,93
342858,93
342869,93
342879,93
342889,93
342899,93
342909,93
342919,93
342929,93
342939,93
342948,93
342959,93
342968,93
342978,93
342990,93
342999,93
343008,93
343018,93
343028,93
343039,93
343048,93
343058,93
343068,93
343078,93
343088,95
343099,95
343108,95
343119,95
343128,95
343138,95
343149,95
343159,95
343168,95
343179,95
343188,95
343199,95
343208,95
343218,95
343229,97
343238,97
343248,97
343258,97
343268,97
343279,97
343288,97
343298,97
343308,97
343319,97
343328,97
343339,97
343348,97
343359,97
343368,97
343379,93
343389,93
343399,93
343408,93
343420,95
343428,95
343439,95
343448,95
343458,95
343469,95
343478,95
343488,95
343498,95
343509,95
343519,95
343529,95
343539,95
343548,95
343559,95
343568,93
343579,93
343589,93
343599,93
343608,95
343619,95
343628,95
343639,95
343648,95
343659,95
343668,95
343678,95
343688,95
343698,95
343709,97
343718,97
343728,97
343738,97
343748,97
343758,95
343769,95
343779,95
343788,95
343799,95
343808,95
343819,95
343828,95
343839,95
343849,95
343858,95
343868,95
343878,95
343888,95
343899,95
343908,95
343918,95
343929,95
343939,95
343950,93
343959,93
343968,93
343978,93
343988,93
343999,97
344010,97
344018,97
344028,97
344038,97
344048,95
344058,95
344068,95
344078,95
344089,97
344099,97
344109,97
344119,97
344129,97
344139,93
344149,93
344158,93
344169,93
344179,93
344188,93
344199,93
344208,93
344218,93
344229,93
344238,93
344248,93
344258,93
344268,93
344279,93
344288,93
344299,93
344308,93
344319,93
344328,93
344338,93
344348,93
344358,93
344368,93
344379,95
344389,95
344399,95
344408,95
344419,95
344428,95
344438,95
344448,95
344458,95
344469,97
344478,97
344488,97
344498,97
344508,97
344518,95
344528,95
344538,95
344548,95
344559,95
344568,93
344579,93
344588,93
344599,93
344609,91
344618,91
344628,91
344639,91
344648,91
344660,91
344668,91
344678,91
344688,91
344698,91
344709,93
344718,93
344728,93
344738,93
344749,93
344759,95
344769,95
344778,95
344788,95
344799,95
344808,97
344818,97
344828,97
344839,97
344849,97
344858,97
344868,97
344878,97
344888,97
344899,95
344908,95
344918,95
344928,95
344938,95
344948,95
344958,95
344968,95
344978,95
344989,95
344999,95
345009,95
345018,95
345028,95
345039,95
345048,95
345058,95
345068,95
345078,95
345089,95
345098,95
345108,95
345119,95
345128,95
345139,93
345148,93
345159,93
345168,93
345178,93
345188,95
345200,95
345208,95
345218,95
345228,95
345239,95
345250,95
345258,95
345268,95
345280,97
345288,97
345300,97
345309,97
345319,97
345329,101
345339,101
345349,101
345359,101
345368,101
345379,97
345388,97
345399,97
345408,97
345418,97
345428,93
345439,93
345448,93
345458,93
345468,93
345478,93
345488,93
345498,93
345508,93
345520,91
345528,91
345538,91
345548,91
345559,91
345569,91
345578,91
345588,91
345599,91
345608,91
345618,89
345629,89
345639,89
345648,89
345660,93
345668,93
345678,93
345688,93
345699,93
345709,95
345718,95
345728,95
345738,95
345748,95
345759,97
345769,97
345778,97
345788,97
345798,97
345808,95
345819,95
345828,95
345838,95
345848,95
345858,95
345868,95
345878,95
345888,95
345899,93
345908,93
345919,93
345928,93
345939,93
345949,95
345959,95
345969,95
345978,95
345988,95
345998,99
346008,99
346018,99
346028,99
346039,99
346049,97
346059,97
346068,97
346078,97
346088,97
346098,99
346109,99
346118,99
346128,99
346139,97
346148,97
346158,97
346168,97
346179,97
346189,97
346199,97
346208,97
346218,97
346228,97
346238,95
346248,95
346258,95
346268,95
346278,95
346288,93
346299,93
346308,93
346319,93
346329,93
346338,93
346348,93
346358,93
346368,93
346380,91
346388,91
346398,91
346408,91
346418,91
346428,93
346440,93
346448,93
346458,93
346468,93
346478,93
346490,93
346499,93
346510,93
346519,95
346529,95
346539,95
346549,95
346558,95
346570,93
346579,93
346588,93
346599,93
346608,93
346619,97
346628,97
346639,97
346648,97
346658,97
346668,95
346679,95
346688,95
346698,95
346709,95
346719,97
346728,97
346738,97
346748,97
346760,93
346769,93
346778,93
346788,93
346799,93
346809,93
346818,93
346828,93
346839,93
346848,93
346858,91
346870,91
346878,91
346888,91
346899,93
346908,93
346919,93
346928,93
346938,93
346949,93
346959,93
346968,93
346978,93
346988,93
346999,97
347009,97
347018,97
347028,97
347039,97
347049,99
347058,99
347068,99
347078,99
347088,99
347098,97
347109,97
347118,97
347128,97
347138,97
347149,97
347159,97
347169,97
347178,97
347190,95
347198,95
347208,95
347218,95
347228,95
347239,95
347248,95
347258,95
347268,95
347278,95
347289,93
347298,93
347308,93
347319,93
347328,93
347338,95
347349,95
347359,95
347368,95
347379,95
347388,93
347399,93
347408,93
347418,93
347429,95
347439,95
347448,95
347459,95
347468,95
347479,93
347488,93
347498,93
347508,93
347519,93
347528,95
347539,95
347548,95
347558,95
347568,95
347578,93
347590,93
347598,93
347608,93
347620,95
347628,95
347638,95
347648,95
347658,95
347669,93
347678,93
347688,93
347698,93
347709,93
347718,95
347729,95
347739,95
347749,95
347759,95
347769,93
347779,93
347788,93
347798,93
347808,97
347819,97
347828,97
347839,97
347848,97
347859,93
347868,93
347878,93
347888,93
347898,93
347909,97
347919,97
347928,97
347938,97
347948,97
347959,93
347969,93
347978,93
347988,93
347999,93
348008,95
348018,95
348028,95
348038,95
348049,93
348058,93
348068,93
348078,93
348088,93
348099,95
348108,95
348119,95
348129,95
348138,95
348148,93
348159,93
348169,93
348178,93
348188,93
348199,97
348209,97
348218,97
348228,97
348240,93
348248,93
348258,93
348268,93
348278,93
348289,95
348298,95
348308,95
348319,95
348328,95
348338,93
348349,93
348358,93
348368,93
348379,93
348389,95
348398,95
348409,95
348418,95
348429,93
348439,93
348448,93
348458,93
348468,93
348479,95
348489,95
348499,95
348508,95
348519,95
348528,93
348539,93
348548,93
348559,93
348569,93
348578,97
348589,97
348599,97
348608,97
348619,95
348628,95
348638,95
348648,95
348658,95
348669,95
348678,95
348688,95
348698,95
348708,95
348719,93
348728,93
348738,93
348748,93
348759,93
348768,95
348779,95
348788,95
348799,95
348810,95
348818,93
348828,93
348839,93
348850,93
348859,97
348868,97
348878,97
348888,97
348898,97
348909,101
348919,101
348929,101
348939,101
348949,101
348959,97
348969,97
348979,97
348989,97
348999,97
349008,97
349019,97
349028,97
349039,97
349048,97
349058,95
349068,95
349078,95
349088,95
349099,93
349108,93
349118,93
349129,93
349138,93
349149,93
349158,93
349168,93
349179,93
349188,93
349199,93
349208,93
349218,93
349228,93
349239,93
349248,93
349259,93
349268,93
349278,93
349289,93
349298,93
349308,93
349319,93
349328,93
349339,95
349348,95
349359,95
349368,95
349378,95
349389,95
349398,95
349408,95
349418,95
349429,95
349439,95
349449,95
349458,95
349468,95
349479,93
349488,93
349498,93
349508,93
349519,93
349529,93
349538,93
349549,93
349559,93
349569,93
349578,93
349588,93
349599,93
349608,93
349618,93
349628,95
349639,95
349648,95
349658,95
349670,95
349678,95
349688,95
349698,95
349708,95
349720,97
349728,97
349738,97
349748,97
349758,97
349770,97
349778,97
349788,97
349799,97
349808,97
349818,97
349829,97
349839,97
349848,97
349858,97
349868,93
349879,93
349888,93
349898,93
349909,91
349919,91
349928,91
349938,91
349948,91
349959,89
349968,89
349978,89
349988,89
349999,89
350008,89
350019,89
350028,89
350039,89
350050,91
350058,91
350068,91
350078,91
350088,91
350100,93
350108,93
350119,93
350129,93
350140,93
350149,93
350160,93
350169,93
350178,93
350188,93
350199,95
350209,95
350218,95
350228,95
350239,95
350248,95
350258,95
350268,95
350278,95
350289,97
350298,97
350308,97
350318,97
350328,97
350339,97
350348,97
350359,97
350368,97
350378,97
350388,97
350399,97
350408,97
350418,97
350428,97
350439,95
350449,95
350458,95
350469,95
350480,93
350488,93
350498,93
350508,93
350519,93
350529,93
350538,93
350548,93
350558,93
350569,93
350578,93
350589,93
350598,93
350608,93
350618,93
350628,93
350639,93
350648,93
350658,93
350669,95
350678,95
350688,95
350698,95
350708,95
350719,95
350728,95
350738,95
350748,95
350759,95
350768,97
350779,97
350788,97
350799,97
350809,97
350819,95
350829,95
350839,95
350848,95
350859,95
350868,95
350878,95
350888,95
350898,95
350910,95
350919,95
350928,95
350938,95
350948,95
350958,95
350969,95
350978,95
350988,95
350999,95
351009,93
351019,93
351028,93
351039,93
351049,95
351058,95
351068,95
351078,95
351088,95
351099,93
351108,93
351119,93
351128,93
351138,93
351149,95
351158,95
351168,95
351179,95
351188,95
351199,93
351209,93
351218,93
351228,93
351240,95
351249,95
351258,95
351268,95
351278,95
351290,93
351298,93
351308,93
351319,93
351328,93
351339,95
351350,95
351358,95
351369,95
351379,95
351389,93
351399,93
351409,93
351419,93
351430,95
351439,95
351448,95
351458,95
351468,95
351479,95
351488,95
351498,95
351508,95
351518,95
351529,95
351538,95
351548,95
351559,95
351569,95
351578,93
351589,93
351599,93
351608,93
351619,93
351628,93
351639,93
351648,93
351658,93
351670,93
351678,93
351688,93
351698,93
351708,93
351719,93
351728,93
351738,93
351748,93
351759,93
351768,93
351779,93
351788,93
351799,93
351809,95
351818,95
351828,95
351839,95
351848,95
351860,93
351868,93
351878,93
351888,93
351898,93
351909,95
351919,95
351928,95
351938,95
351948,95
351958,95
351969,95
351979,95
351990,95
351999,95
352009,97
352019,97
352028,97
352038,97
352049,95
352058,95
352068,95
352078,95
352088,95
352099,95
352108,95
352118,95
352128,95
352138,95
352149,93
352159,93
352168,93
352178,93
352188,93
352198,97
352209,97
352218,97
352228,97
352239,97
352248,99
352259,99
352268,99
352278,99
352289,97
352298,97
352308,97
352319,97
352328,97
352339,95
352348,95
352359,95
352369,95
352379,95
352388,95
352398,95
352408,95
352418,95
352428,95
352439,93
352450,93
352458,93
352468,93
352480,93
352488,93
352498,93
352508,93
352519,93
352529,93
352538,93
352549,93
352559,93
352569,93
352579,95
352589,95
352599,95
352609,95
352618,95
352628,95
352639,95
352648,95
352659,95
352668,95
352679,97
352688,97
352698,97
352708,97
352719,95
352728,95
352738,95
352748,95
352759,95
352769,97
352779,97
352788,97
352798,97
352808,97
352818,95
352830,95
352838,95
352848,95
352858,95
352868,93
352878,93
352888,93
352898,93
352910,93
352919,93
352928,93
352938,93
352948,93
352959,95
352968,95
352978,95
352988,95
352999,95
353008,93
353018,93
353028,93
353038,93
353048,93
353058,95
353069,95
353078,95
353088,95
353100,93
353108,93
353118,93
353128,93
353138,93
353150,95
353159,95
353168,95
353178,95
353189,95
353199,93
353209,93
353218,93
353229,93
353239,93
353249,95
353259,95
353268,95
353278,95
353288,95
353298,95
353309,95
353319,95
353328,95
353339,97
353348,97
353359,97
353369,97
353378,97
353389,99
353399,99
353408,99
353418,99
353428,99
353438,97
353448,97
353458,97
353468,97
353479,97
353488,93
353500,93
353508,93
353519,93
353529,93
353538,95
353548,95
353559,95
353568,95
353579,93
353588,93
353599,93
353608,93
353618,93
353630,95
353639,95
353648,95
353658,95
353668,95
353678,93
353690,93
353698,93
353708,93
353719,93
353728,97
353739,97
353748,97
353759,97
353770,97
353779,97
353789,97
353799,97
353809,97
353819,97
353829,97
353839,97
353849,97
353858,97
353869,93
353878,93
353889,93
353898,93
353908,93
353919,93
353929,93
353938,93
353948,93
353959,91
353968,91
353979,91
353988,91
353999,91
354009,87
354018,87
354028,87
354038,87
354048,87
354058,89
354069,89
354078,89
354088,89
354099,93
354108,93
354119,93
354128,93
354138,93
354149,93
354159,93
354168,93
354178,93
354188,93
354198,97
354208,97
354218,97
354228,97
354238,97
354248,93
354259,93
354268,93
354278,93
354288,93
354298,97
354308,97
354319,97
354328,97
354339,93
354348,93
354359,93
354368,93
354378,93
354390,97
354399,97
354408,97
354419,97
354429,97
354439,93
354449,93
354458,93
354469,93
354479,93
354489,95
354500,95
354508,95
354519,95
354529,93
354538,93
354548,93
354559,93
354568,93
354579,95
354588,95
354598,95
354608,95
354618,95
354629,93
354639,93
354648,93
354658,93
354668,93
354678,95
354689,95
354698,95
354708,95
354719,93
354728,93
354738,93
354748,93
354759,93
354769,95
354778,95
354788,95
354799,95
354808,95
354818,91
354830,91
354839,91
354848,91
354858,91
354868,93
354880,93
354888,93
354898,93
354910,93
354919,93
354928,93
354938,93
354948,93
354960,97
354969,97
354980,97
354989,97
354999,97
355009,93
355018,93
355028,93
355039,93
355048,93
355058,93
355069,93
355078,93
355088,93
355100,91
355108,91
355119,91
355128,91
355138,91
355149,95
355159,95
355169,95
355178,95
355188,95
355199,93
355208,93
355218,93
355228,93
355239,93
355248,95
355259,95
355268,95
355278,95
355290,93
355298,93
